
File listing Pass #1: Code -> Intermediate Representation

0000 | #1commandNum: 0235; isFinal: 1; labelLinePos: -001; | eb 01 00 00                           | jmp main
0001 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0002 | #1commandNum: 0049; isFinal: 1; labelLinePos: 0002; |                                       | convertPixelsToRadians:
0003 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 02 00 00 00 00 01 00 00 00 00 00   | push bx
0004 | #1commandNum: 0206; isFinal: 1; labelLinePos: -001; | ce 00 00 00                           | into
0005 | #1commandNum: 0247; isFinal: 1; labelLinePos: -001; | f7 00 00 00                           | div
0006 | #1commandNum: 0206; isFinal: 1; labelLinePos: -001; | ce 00 00 00                           | into
0007 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 02 00 00 00 00 00 00 00 00 00 00   | push ax
0008 | #1commandNum: 0246; isFinal: 1; labelLinePos: -001; | f6 00 00 00                           | mul
0009 | #1commandNum: 0194; isFinal: 1; labelLinePos: -001; | c2 00 00 00                           | ret
0010 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0011 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0012 | #1commandNum: 0049; isFinal: 1; labelLinePos: 0012; |                                       | convertSinToPixels:
0013 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 02 00 00 00 00 03 00 00 00 00 00   | push dx
0014 | #1commandNum: 0246; isFinal: 1; labelLinePos: -001; | f6 00 00 00                           | mul
0015 | #1commandNum: 0248; isFinal: 1; labelLinePos: -001; | f8 00 00 00                           | neg
0016 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 02 00 00 00 00 03 00 00 00 00 00   | push dx
0017 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; | 00 00 00 00                           | add
0018 | #1commandNum: 0194; isFinal: 1; labelLinePos: -001; | c2 00 00 00                           | ret
0019 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0020 | #1commandNum: 0049; isFinal: 1; labelLinePos: 0020; |                                       | sinus:
0021 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0022 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 ae 47 06 00 00 00 00 00   | push 6.28
0023 | #1commandNum: 0025; isFinal: 1; labelLinePos: -001; | 19 00 00 00                           | fmod
0024 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0025 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 00 00 00 00 00 00   | push 0
0026 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 00 00 00 00 00 00   | pop [0]
0027 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0028 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 01 00 00 00 00 00   | push 1
0029 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 01 00 00 00 00 00   | pop [1]
0030 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0031 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 01 00 00 00 00 00   | push 1
0032 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 02 00 00 00 00 00   | pop [2]
0033 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0034 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 08 00 00 00 00 00   | push 8
0035 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 03 00 00 00 00 00   | pop [3]
0036 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0037 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 04 00 00 00 00 00   | pop [4]
0038 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 04 00 00 00 00 00   | push [4]
0039 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 04 00 00 00 00 00   | push [4]
0040 | #1commandNum: 0246; isFinal: 1; labelLinePos: -001; | f6 00 00 00                           | mul
0041 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 05 00 00 00 00 00   | pop [5]
0042 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0043 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 00 00 00 00 00 00   | push 0
0044 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 06 00 00 00 00 00   | pop [6]
0045 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0046 | #1commandNum: 0049; isFinal: 1; labelLinePos: 0046; |                                       | 	sinFor:
0047 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0048 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 02 00 00 00 00 00   | 	push 2
0049 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 06 00 00 00 00 00   | 	push [6]
0050 | #1commandNum: 0246; isFinal: 1; labelLinePos: -001; | f6 00 00 00                           | 	mul 
0051 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 01 00 00 00 00 00   | 	push 1
0052 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; | 00 00 00 00                           | 	add
0053 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 07 00 00 00 00 00   | 	pop [7]
0054 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0055 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 01 00 00 00 00 00   | 	push [1]
0056 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 04 00 00 00 00 00   | 	push [4]
0057 | #1commandNum: 0246; isFinal: 1; labelLinePos: -001; | f6 00 00 00                           | 	mul
0058 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 02 00 00 00 00 00   | 	push [2]
0059 | #1commandNum: 0247; isFinal: 1; labelLinePos: -001; | f7 00 00 00                           | 	div 
0060 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 00 00 00 00 00 00   | 	push [0]
0061 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; | 00 00 00 00                           | 	add
0062 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 00 00 00 00 00 00   | 	pop [0]
0063 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0064 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 07 00 00 00 00 00   | 	push [7]
0065 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 01 00 00 00 00 00   | 	push 1
0066 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; | 00 00 00 00                           | 	add
0067 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 07 00 00 00 00 00   | 	pop [7]
0068 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 07 00 00 00 00 00   | 	push [7]
0069 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 02 00 00 00 00 00   | 	push [2]
0070 | #1commandNum: 0246; isFinal: 1; labelLinePos: -001; | f6 00 00 00                           | 	mul
0071 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 02 00 00 00 00 00   | 	pop [2]
0072 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 07 00 00 00 00 00   | 	push [7]
0073 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 01 00 00 00 00 00   | 	push 1
0074 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; | 00 00 00 00                           | 	add
0075 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 07 00 00 00 00 00   | 	pop [7]
0076 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 07 00 00 00 00 00   | 	push [7]
0077 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 02 00 00 00 00 00   | 	push [2]
0078 | #1commandNum: 0246; isFinal: 1; labelLinePos: -001; | f6 00 00 00                           | 	mul
0079 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 02 00 00 00 00 00   | 	pop [2]
0080 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0081 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 04 00 00 00 00 00   | 	push [4]
0082 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 05 00 00 00 00 00   | 	push [5]
0083 | #1commandNum: 0246; isFinal: 1; labelLinePos: -001; | f6 00 00 00                           | 	mul
0084 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 04 00 00 00 00 00   | 	pop [4]
0085 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0086 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 01 00 00 00 00 00   | 	push [1]
0087 | #1commandNum: 0248; isFinal: 1; labelLinePos: -001; | f8 00 00 00                           | 	neg
0088 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 01 00 00 00 00 00   | 	pop [1]
0089 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0090 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 06 00 00 00 00 00   | 	push [6]
0091 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 01 00 00 00 00 00   | 	push 1
0092 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; | 00 00 00 00                           | 	add
0093 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 06 00 00 00 00 00   | 	pop [6]
0094 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 06 00 00 00 00 00   | 	push [6]
0095 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 03 00 00 00 00 00   | 	push [3]
0096 | #1commandNum: 0238; isFinal: 1; labelLinePos: 0046; | ee 01 00 00                           | 	jb sinFor
0097 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0098 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 00 00 00 00 00 00   | push [0]
0099 | #1commandNum: 0194; isFinal: 1; labelLinePos: -001; | c2 00 00 00                           | ret
0100 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0101 | #1commandNum: 0049; isFinal: 1; labelLinePos: 0101; |                                       | main:
0102 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0103 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 1e 25 03 00 00 00 00 00   | push 3.145
0104 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 02 00 00 00 00 00 00 00 00 00 00   | pop ax
0105 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 33 73 1f 00 00 00 00 00   | push 31.45
0106 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 02 00 00 00 00 01 00 00 00 00 00   | pop bx
0107 | #1commandNum: 0039; isFinal: 1; labelLinePos: -001; | 27 00 00 00 01 00 00 00               | rdsys vsizey
0108 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 02 00 00 00 00 00   | push 2
0109 | #1commandNum: 0247; isFinal: 1; labelLinePos: -001; | f7 00 00 00                           | div
0110 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 02 00 00 00 00 03 00 00 00 00 00   | pop dx
0111 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0112 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 00 00 00 00 00 00   | push 0
0113 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 02 00 00 00 00 02 00 00 00 00 00   | pop cx
0114 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0115 | #1commandNum: 0049; isFinal: 1; labelLinePos: 0115; |                                       | drawCircle:
0116 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0117 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 02 00 00 00 00 02 00 00 00 00 00   | push cx
0118 | #1commandNum: 0232; isFinal: 1; labelLinePos: 0002; | e8 01 00 00                           | call convertPixelsToRadians
0119 | #1commandNum: 0232; isFinal: 1; labelLinePos: 0020; | e8 01 00 00                           | call sinus
0120 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 39 00 00 00 00 00   | pop [57]
0121 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 02 00 00 00 00 02 00 00 00 00 00   | push cx
0122 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 39 00 00 00 00 00   | push [57]
0123 | #1commandNum: 0232; isFinal: 1; labelLinePos: 0012; | e8 01 00 00                           | call convertSinToPixels
0124 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 ff 00 00 00 00 00   | push 255
0125 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 ff 00 00 00 00 00   | push 255
0126 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 ff 00 00 00 00 00   | push 255
0127 | #1commandNum: 0037; isFinal: 1; labelLinePos: -001; | 25 00 00 00                           | setpxl
0128 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0129 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 03 00 00 00 00 01 00 00 00 00 00 + | push cx+1
                                                           | 00 00 02 00 00 00 00 00               | 
0130 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 02 00 00 00 00 02 00 00 00 00 00   | pop cx
0131 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 02 00 00 00 00 02 00 00 00 00 00   | push cx
0132 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 64 00 00 00 00 00   | push 100
0133 | #1commandNum: 0238; isFinal: 1; labelLinePos: 0115; | ee 01 00 00                           | jb drawCircle 
0134 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0135 | #1commandNum: 0002; isFinal: 1; labelLinePos: -001; | 02 00 00 00                           | in
0136 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0137 | #1commandNum: 0244; isFinal: 1; labelLinePos: -001; | f4 00 00 00                           | hlt


File listing Pass #2: Intermediate Representation -> Machine Code

000 | #2 | 00000 | eb 01 00 00 ff ff ff ff ff ff ff ff   | jmp main
001 | #2 | 0000c |                                       | 
002 | #2 | 0000c |                                       | convertPixelsToRadians:
003 | #2 | 0000c | 06 02 00 00 00 00 01 00 00 00 00 00   | push bx
004 | #2 | 00018 | ce 00 00 00                           | into
005 | #2 | 0001c | f7 00 00 00                           | div
006 | #2 | 00020 | ce 00 00 00                           | into
007 | #2 | 00024 | 06 02 00 00 00 00 00 00 00 00 00 00   | push ax
008 | #2 | 00030 | f6 00 00 00                           | mul
009 | #2 | 00034 | c2 00 00 00                           | ret
010 | #2 | 00038 |                                       | 
011 | #2 | 00038 |                                       | 
012 | #2 | 00038 |                                       | convertSinToPixels:
013 | #2 | 00038 | 06 02 00 00 00 00 03 00 00 00 00 00   | push dx
014 | #2 | 00044 | f6 00 00 00                           | mul
015 | #2 | 00048 | f8 00 00 00                           | neg
016 | #2 | 0004c | 06 02 00 00 00 00 03 00 00 00 00 00   | push dx
017 | #2 | 00058 | 00 00 00 00                           | add
018 | #2 | 0005c | c2 00 00 00                           | ret
019 | #2 | 00060 |                                       | 
020 | #2 | 00060 |                                       | sinus:
021 | #2 | 00060 |                                       | 
022 | #2 | 00060 | 06 01 00 00 ae 47 06 00 00 00 00 00   | push 6.28
023 | #2 | 0006c | 19 00 00 00                           | fmod
024 | #2 | 00070 |                                       | 
025 | #2 | 00070 | 06 01 00 00 00 00 00 00 00 00 00 00   | push 0
026 | #2 | 0007c | 07 05 00 00 00 00 00 00 00 00 00 00   | pop [0]
027 | #2 | 00088 |                                       | 
028 | #2 | 00088 | 06 01 00 00 00 00 01 00 00 00 00 00   | push 1
029 | #2 | 00094 | 07 05 00 00 00 00 01 00 00 00 00 00   | pop [1]
030 | #2 | 000a0 |                                       | 
031 | #2 | 000a0 | 06 01 00 00 00 00 01 00 00 00 00 00   | push 1
032 | #2 | 000ac | 07 05 00 00 00 00 02 00 00 00 00 00   | pop [2]
033 | #2 | 000b8 |                                       | 
034 | #2 | 000b8 | 06 01 00 00 00 00 08 00 00 00 00 00   | push 8
035 | #2 | 000c4 | 07 05 00 00 00 00 03 00 00 00 00 00   | pop [3]
036 | #2 | 000d0 |                                       | 
037 | #2 | 000d0 | 07 05 00 00 00 00 04 00 00 00 00 00   | pop [4]
038 | #2 | 000dc | 06 05 00 00 00 00 04 00 00 00 00 00   | push [4]
039 | #2 | 000e8 | 06 05 00 00 00 00 04 00 00 00 00 00   | push [4]
040 | #2 | 000f4 | f6 00 00 00                           | mul
041 | #2 | 000f8 | 07 05 00 00 00 00 05 00 00 00 00 00   | pop [5]
042 | #2 | 00104 |                                       | 
043 | #2 | 00104 | 06 01 00 00 00 00 00 00 00 00 00 00   | push 0
044 | #2 | 00110 | 07 05 00 00 00 00 06 00 00 00 00 00   | pop [6]
045 | #2 | 0011c |                                       | 
046 | #2 | 0011c |                                       | 	sinFor:
047 | #2 | 0011c |                                       | 
048 | #2 | 0011c | 06 01 00 00 00 00 02 00 00 00 00 00   | 	push 2
049 | #2 | 00128 | 06 05 00 00 00 00 06 00 00 00 00 00   | 	push [6]
050 | #2 | 00134 | f6 00 00 00                           | 	mul 
051 | #2 | 00138 | 06 01 00 00 00 00 01 00 00 00 00 00   | 	push 1
052 | #2 | 00144 | 00 00 00 00                           | 	add
053 | #2 | 00148 | 07 05 00 00 00 00 07 00 00 00 00 00   | 	pop [7]
054 | #2 | 00154 |                                       | 
055 | #2 | 00154 | 06 05 00 00 00 00 01 00 00 00 00 00   | 	push [1]
056 | #2 | 00160 | 06 05 00 00 00 00 04 00 00 00 00 00   | 	push [4]
057 | #2 | 0016c | f6 00 00 00                           | 	mul
